,0,1,2,3,4,5,6,7,8,9,10,11
1068,3,3,3,5,5,5,5,5,5,4,2,0
1069,3,3,3,5,5,5,5,5,5,5,4,0
1070,3,3,3,5,5,5,5,5,5,5,4,2
1071,3,3,3,5,5,5,5,5,5,5,5,4
1072,3,3,3,5,5,5,5,5,5,5,5,5
1073,3,3,3,3,5,4,0,0,0,0,0,0
1074,3,3,3,3,5,4,2,2,2,2,3,5
1075,3,3,3,3,5,4,2,2,2,2,0,0
1076,3,3,3,3,5,4,2,2,2,0,0,0
1077,3,3,3,3,5,4,2,2,0,0,0,0
1078,3,3,3,3,5,4,2,0,0,0,0,0
1079,3,3,3,3,5,4,2,2,2,2,2,3
1080,3,3,3,3,5,4,2,2,2,2,2,0
1081,3,3,3,3,5,4,2,2,2,2,2,2
1082,3,3,3,3,5,5,4,0,0,0,0,0
1083,3,3,3,3,5,5,4,2,2,2,2,3
1084,3,3,3,3,5,5,4,2,2,2,2,0
1085,3,3,3,3,5,5,4,2,2,2,0,0
1086,3,3,3,3,5,5,4,2,2,0,0,0
1087,3,3,3,3,5,5,4,2,0,0,0,0
1088,3,3,3,3,5,5,4,2,2,2,2,2
1089,3,3,3,3,5,5,5,4,0,0,0,0
1090,3,3,3,3,5,5,5,4,2,2,2,2
1091,3,3,3,3,5,5,5,4,2,2,2,0
1092,3,3,3,3,5,5,5,4,2,2,0,0
1093,3,3,3,3,5,5,5,4,2,0,0,0
1094,3,3,3,3,5,5,5,5,4,0,0,0
1095,3,3,3,3,5,5,5,5,4,2,2,2
1096,3,3,3,3,5,5,5,5,4,2,2,0
1097,3,3,3,3,5,5,5,5,4,2,0,0
1098,3,3,3,3,5,5,5,5,5,4,0,0
1099,3,3,3,3,5,5,5,5,5,4,2,2
1100,3,3,3,3,5,5,5,5,5,4,2,0
1101,3,3,3,3,5,5,5,5,5,5,4,0
1102,3,3,3,3,5,5,5,5,5,5,4,2
1103,3,3,3,3,5,5,5,5,5,5,5,4
1104,3,3,3,3,5,5,5,5,5,5,5,5
1105,3,3,3,3,3,5,4,0,0,0,0,0
1106,3,3,3,3,3,5,4,2,2,2,2,3
1107,3,3,3,3,3,5,4,2,2,2,2,0
1108,3,3,3,3,3,5,4,2,2,2,0,0
1109,3,3,3,3,3,5,4,2,2,0,0,0
1110,3,3,3,3,3,5,4,2,0,0,0,0
1111,3,3,3,3,3,5,4,2,2,2,2,2
1112,3,3,3,3,3,5,5,4,0,0,0,0
1113,3,3,3,3,3,5,5,4,2,2,2,2
1114,3,3,3,3,3,5,5,4,2,2,2,0
1115,3,3,3,3,3,5,5,4,2,2,0,0
1116,3,3,3,3,3,5,5,4,2,0,0,0
1117,3,3,3,3,3,5,5,5,4,0,0,0
1118,3,3,3,3,3,5,5,5,4,2,2,2
1119,3,3,3,3,3,5,5,5,4,2,2,0
1120,3,3,3,3,3,5,5,5,4,2,0,0
1121,3,3,3,3,3,5,5,5,5,4,0,0
1122,3,3,3,3,3,5,5,5,5,4,2,2
1123,3,3,3,3,3,5,5,5,5,4,2,0
1124,3,3,3,3,3,5,5,5,5,5,4,0
1125,3,3,3,3,3,5,5,5,5,5,4,2
1126,3,3,3,3,3,5,5,5,5,5,5,4
1127,3,3,3,3,3,5,5,5,5,5,5,5
1128,3,3,3,3,3,3,5,4,0,0,0,0
1129,3,3,3,3,3,3,5,4,2,2,2,2
1130,3,3,3,3,3,3,5,4,2,2,2,0
1131,3,3,3,3,3,3,5,4,2,2,0,0
1132,3,3,3,3,3,3,5,4,2,0,0,0
1133,3,3,3,3,3,3,5,5,4,0,0,0
1134,3,3,3,3,3,3,5,5,4,2,2,2
1135,3,3,3,3,3,3,5,5,4,2,2,0
1136,3,3,3,3,3,3,5,5,4,2,0,0
1137,3,3,3,3,3,3,5,5,5,4,0,0
1138,3,3,3,3,3,3,5,5,5,4,2,2
1139,3,3,3,3,3,3,5,5,5,4,2,0
1140,3,3,3,3,3,3,5,5,5,5,4,0
1141,3,3,3,3,3,3,5,5,5,5,4,2
1142,3,3,3,3,3,3,5,5,5,5,5,4
1143,3,3,3,3,3,3,5,5,5,5,5,5
1144,3,3,3,3,3,3,3,5,4,0,0,0
1145,3,3,3,3,3,3,3,5,4,2,2,2
1146,3,3,3,3,3,3,3,5,4,2,2,0
1147,3,3,3,3,3,3,3,5,4,2,0,0
1148,3,3,3,3,3,3,3,5,5,4,0,0
1149,3,3,3,3,3,3,3,5,5,4,2,2
1150,3,3,3,3,3,3,3,5,5,4,2,0
1151,3,3,3,3,3,3,3,5,5,5,4,0
1152,3,3,3,3,3,3,3,5,5,5,4,2
1153,3,3,3,3,3,3,3,5,5,5,5,4
1154,3,3,3,3,3,3,3,5,5,5,5,5
1155,3,3,3,3,3,3,3,3,5,4,0,0
1156,3,3,3,3,3,3,3,3,5,4,2,2
1157,3,3,3,3,3,3,3,3,5,4,2,0
1158,3,3,3,3,3,3,3,3,5,5,4,0
1159,3,3,3,3,3,3,3,3,5,5,4,2
1160,3,3,3,3,3,3,3,3,5,5,5,4
1161,3,3,3,3,3,3,3,3,5,5,5,5
1162,3,3,3,3,3,3,3,3,3,5,4,0
1163,3,3,3,3,3,3,3,3,3,5,4,2
1164,3,3,3,3,3,3,3,3,3,5,5,4
1165,3,3,3,3,3,3,3,3,3,5,5,5
1166,3,3,3,3,3,3,3,3,3,3,5,4
1167,3,3,3,3,3,3,3,3,3,3,5,5
1168,3,3,3,3,3,3,3,3,3,3,3,5
1169,3,3,3,3,3,3,3,3,3,3,3,3
1170,4,0,0,0,0,0,0,0,0,0,0,0
1171,4,2,2,3,5,4,0,0,0,0,0,0
1172,4,2,2,3,5,4,2,2,2,2,3,5
1173,4,2,2,3,5,4,2,2,2,2,0,0
1174,4,2,2,3,5,4,2,2,2,0,0,0
1175,4,2,2,3,5,4,2,2,0,0,0,0
1176,4,2,2,3,5,4,2,0,0,0,0,0
1177,4,2,2,3,5,4,2,2,2,2,2,3
1178,4,2,2,3,5,4,2,2,2,2,2,0
1179,4,2,2,3,5,4,2,2,2,2,2,2
1180,4,2,2,3,5,5,4,0,0,0,0,0
1181,4,2,2,3,5,5,4,2,2,2,2,3
1182,4,2,2,3,5,5,4,2,2,2,2,0
1183,4,2,2,3,5,5,4,2,2,2,0,0
1184,4,2,2,3,5,5,4,2,2,0,0,0
1185,4,2,2,3,5,5,4,2,0,0,0,0
1186,4,2,2,3,5,5,4,2,2,2,2,2
1187,4,2,2,3,5,5,5,4,0,0,0,0
1188,4,2,2,3,5,5,5,4,2,2,2,2
1189,4,2,2,3,5,5,5,4,2,2,2,0
1190,4,2,2,3,5,5,5,4,2,2,0,0
1191,4,2,2,3,5,5,5,4,2,0,0,0
1192,4,2,2,3,5,5,5,5,4,0,0,0
1193,4,2,2,3,5,5,5,5,4,2,2,2
1194,4,2,2,3,5,5,5,5,4,2,2,0
1195,4,2,2,3,5,5,5,5,4,2,0,0
1196,4,2,2,3,5,5,5,5,5,4,0,0
1197,4,2,2,3,5,5,5,5,5,4,2,2
1198,4,2,2,3,5,5,5,5,5,4,2,0
1199,4,2,2,3,5,5,5,5,5,5,4,0
1200,4,2,2,3,5,5,5,5,5,5,4,2
1201,4,2,2,3,5,5,5,5,5,5,5,4
1202,4,2,2,3,5,5,5,5,5,5,5,5
1203,4,2,2,0,0,0,0,0,0,0,0,0
1204,4,2,0,0,0,0,0,0,0,0,0,0
1205,4,2,2,2,3,5,4,0,0,0,0,0
1206,4,2,2,2,3,5,4,2,2,2,2,3
1207,4,2,2,2,3,5,4,2,2,2,2,0
1208,4,2,2,2,3,5,4,2,2,2,0,0
1209,4,2,2,2,3,5,4,2,2,0,0,0
1210,4,2,2,2,3,5,4,2,0,0,0,0
1211,4,2,2,2,3,5,4,2,2,2,2,2
1212,4,2,2,2,3,5,5,4,0,0,0,0
1213,4,2,2,2,3,5,5,4,2,2,2,2
1214,4,2,2,2,3,5,5,4,2,2,2,0
1215,4,2,2,2,3,5,5,4,2,2,0,0
1216,4,2,2,2,3,5,5,4,2,0,0,0
1217,4,2,2,2,3,5,5,5,4,0,0,0
1218,4,2,2,2,3,5,5,5,4,2,2,2
1219,4,2,2,2,3,5,5,5,4,2,2,0
1220,4,2,2,2,3,5,5,5,4,2,0,0
1221,4,2,2,2,3,5,5,5,5,4,0,0
1222,4,2,2,2,3,5,5,5,5,4,2,2
1223,4,2,2,2,3,5,5,5,5,4,2,0
1224,4,2,2,2,3,5,5,5,5,5,4,0
1225,4,2,2,2,3,5,5,5,5,5,4,2
1226,4,2,2,2,3,5,5,5,5,5,5,4
1227,4,2,2,2,3,5,5,5,5,5,5,5
1228,4,2,2,2,0,0,0,0,0,0,0,0
1229,4,2,2,2,2,3,5,4,0,0,0,0
1230,4,2,2,2,2,3,5,4,2,2,2,2
1231,4,2,2,2,2,3,5,4,2,2,2,0
1232,4,2,2,2,2,3,5,4,2,2,0,0
1233,4,2,2,2,2,3,5,4,2,0,0,0
1234,4,2,2,2,2,3,5,5,4,0,0,0
1235,4,2,2,2,2,3,5,5,4,2,2,2
1236,4,2,2,2,2,3,5,5,4,2,2,0
1237,4,2,2,2,2,3,5,5,4,2,0,0
1238,4,2,2,2,2,3,5,5,5,4,0,0
1239,4,2,2,2,2,3,5,5,5,4,2,2
1240,4,2,2,2,2,3,5,5,5,4,2,0
1241,4,2,2,2,2,3,5,5,5,5,4,0
1242,4,2,2,2,2,3,5,5,5,5,4,2
1243,4,2,2,2,2,3,5,5,5,5,5,4
1244,4,2,2,2,2,3,5,5,5,5,5,5
1245,4,2,2,2,2,0,0,0,0,0,0,0
1246,4,2,2,2,2,2,3,5,4,0,0,0
1247,4,2,2,2,2,2,3,5,4,2,2,2
1248,4,2,2,2,2,2,3,5,4,2,2,0
1249,4,2,2,2,2,2,3,5,4,2,0,0
1250,4,2,2,2,2,2,3,5,5,4,0,0
1251,4,2,2,2,2,2,3,5,5,4,2,2
1252,4,2,2,2,2,2,3,5,5,4,2,0
1253,4,2,2,2,2,2,3,5,5,5,4,0
1254,4,2,2,2,2,2,3,5,5,5,4,2
1255,4,2,2,2,2,2,3,5,5,5,5,4
1256,4,2,2,2,2,2,3,5,5,5,5,5
1257,4,2,2,2,2,2,0,0,0,0,0,0
1258,4,2,2,2,2,2,2,3,5,4,0,0
1259,4,2,2,2,2,2,2,3,5,4,2,2
1260,4,2,2,2,2,2,2,3,5,4,2,0
1261,4,2,2,2,2,2,2,3,5,5,4,0
1262,4,2,2,2,2,2,2,3,5,5,4,2
1263,4,2,2,2,2,2,2,3,5,5,5,4
1264,4,2,2,2,2,2,2,3,5,5,5,5
1265,4,2,2,2,2,2,2,0,0,0,0,0
1266,4,2,2,2,2,2,2,2,3,5,4,0
1267,4,2,2,2,2,2,2,2,3,5,4,2
1268,4,2,2,2,2,2,2,2,3,5,5,4
1269,4,2,2,2,2,2,2,2,3,5,5,5
1270,4,2,2,2,2,2,2,2,0,0,0,0
1271,4,2,2,2,2,2,2,2,2,3,5,4
1272,4,2,2,2,2,2,2,2,2,3,5,5
1273,4,2,2,2,2,2,2,2,2,0,0,0
1274,4,2,2,2,2,2,2,2,2,2,3,5
1275,4,2,2,2,2,2,2,2,2,2,0,0
1276,4,2,2,2,2,2,2,2,2,2,2,3
1277,4,2,2,2,2,2,2,2,2,2,2,0
1278,4,2,2,2,2,2,2,2,2,2,2,2
1279,5,4,0,0,0,0,0,0,0,0,0,0
1280,5,4,2,2,2,2,3,5,4,0,0,0
1281,5,4,2,2,2,2,3,5,4,2,2,2
1282,5,4,2,2,2,2,3,5,4,2,2,0
1283,5,4,2,2,2,2,3,5,4,2,0,0
1284,5,4,2,2,2,2,3,5,5,4,0,0
1285,5,4,2,2,2,2,3,5,5,4,2,2
1286,5,4,2,2,2,2,3,5,5,4,2,0
1287,5,4,2,2,2,2,3,5,5,5,4,0
1288,5,4,2,2,2,2,3,5,5,5,4,2
1289,5,4,2,2,2,2,3,5,5,5,5,4
1290,5,4,2,2,2,2,3,5,5,5,5,5
1291,5,4,2,2,2,2,0,0,0,0,0,0
1292,5,4,2,2,2,0,0,0,0,0,0,0
1293,5,4,2,2,0,0,0,0,0,0,0,0
1294,5,4,2,0,0,0,0,0,0,0,0,0
1295,5,4,2,2,2,2,2,3,5,4,0,0
1296,5,4,2,2,2,2,2,3,5,4,2,2
1297,5,4,2,2,2,2,2,3,5,4,2,0
1298,5,4,2,2,2,2,2,3,5,5,4,0
1299,5,4,2,2,2,2,2,3,5,5,4,2
1300,5,4,2,2,2,2,2,3,5,5,5,4
1301,5,4,2,2,2,2,2,3,5,5,5,5
1302,5,4,2,2,2,2,2,0,0,0,0,0
1303,5,4,2,2,2,2,2,2,3,5,4,0
1304,5,4,2,2,2,2,2,2,3,5,4,2
1305,5,4,2,2,2,2,2,2,3,5,5,4
1306,5,4,2,2,2,2,2,2,3,5,5,5
1307,5,4,2,2,2,2,2,2,0,0,0,0
1308,5,4,2,2,2,2,2,2,2,3,5,4
1309,5,4,2,2,2,2,2,2,2,3,5,5
1310,5,4,2,2,2,2,2,2,2,0,0,0
1311,5,4,2,2,2,2,2,2,2,2,3,5
1312,5,4,2,2,2,2,2,2,2,2,0,0
1313,5,4,2,2,2,2,2,2,2,2,2,3
1314,5,4,2,2,2,2,2,2,2,2,2,0
1315,5,4,2,2,2,2,2,2,2,2,2,2
